peptide,pathology
ARC,Tau
CADM3,Tau
CADM3,Tau
CPLX2_1,Tau
CRTC1,Tau
EFNB1,Tau
EFNB1,Tau
GAPDH,Tau
GRIA2,Tau
GRIK2,Tau
GRIK2,Tau
GRM1,Tau
KCNC1,Tau
MAPK1,Tau
MAPK1,Tau
MAPK1,Tau
NCDN,Tau
NPTX1,Tau
NPTX2,Tau
NPTX2,Tau
NPTX2,Tau
NPTX2,Tau
NSF,Tau
RAB1A,Tau
RAB6B,Tau
RAB6B,Tau
RAB6B,Tau
SEPT5,Tau
SEPT5,Tau
SHANK2,Tau
SHANK2,Tau
SNAP25_1,Tau
SNAP25_2,Tau
SNAP25_3,Tau
SNAP25_4,Tau
SNAP25_6,Tau
STX1A_1,Tau
STX1A_2,Tau
STX1B_1,Tau
STX1B_2,Tau
STX4_1,Tau
STXBP1_1,Tau
STXBP1_2,Tau
STXBP1_3,Tau
STXBP1_4,Tau
STXBP1_6,Tau
SYNGAP1,Tau
SYNPO,Tau
SYNPO,Tau
SYNPO,Tau
SYT12_1,Tau
SYT7_1,Tau
SYT7_2,Tau
VAPB_1,Tau
VAPB_2,Tau
VCP,Tau
VCP,Tau
ARC,Amyloid
CAMK2B,Amyloid
CPLX2_1,Amyloid
DLGAP2,Amyloid
EFNB1,Amyloid
EFNB1,Amyloid
EFNB3,Amyloid
GAPDH,Amyloid
GRIA2,Amyloid
GRM1,Amyloid
MAPK1,Amyloid
MAPK1,Amyloid
MAPK1,Amyloid
NCDN,Amyloid
NEFL,Amyloid
NPTX2,Amyloid
NPTX2,Amyloid
NPTX2,Amyloid
NPTX2,Amyloid
RAB6B,Amyloid
RAB6B,Amyloid
SEPT5,Amyloid
SEPT5,Amyloid
SHANK2,Amyloid
SHANK2,Amyloid
SNAP25_1,Amyloid
SNAP25_2,Amyloid
SNAP25_3,Amyloid
SNAP25_4,Amyloid
SNAP25_6,Amyloid
SNAP25_7,Amyloid
SNCA_1,Amyloid
STX1A_1,Amyloid
STX1A_2,Amyloid
STX1B_1,Amyloid
STX1B_2,Amyloid
STX4_1,Amyloid
STX4_2,Amyloid
STXBP1_1,Amyloid
STXBP1_2,Amyloid
STXBP1_6,Amyloid
SYNGAP1,Amyloid
SYNGAP1,Amyloid
SYNPO,Amyloid
SYNPO,Amyloid
SYNPO,Amyloid
SYT12_1,Amyloid
SYT7_1,Amyloid
SYT7_2,Amyloid
VAPB_2,Amyloid
VCP,Amyloid
NPTX2,CAA
NPTX2,CAA
NPTX2,CAA
SEPT5,CAA
SNAP25_1,CAA
SNAP25_2,CAA
RAB1A,CAA
EFNB1,CAA
NCDN,CAA
SYT12_1,CAA
STX1A_1,CAA
STXBP1_2,CAA
SHANK2,CAA
SNAP25_7,CAA
GABRA5,CAA
MAPK1,CAA
STXBP1_6,CAA
SYT11_1,CAA
VCP,CAA
SEPT5,CAA
DLG2,CAA
STXBP1_1,CAA
VCP,CAA
SNCA_1,CAA
SYNGAP1,CAA
STX1A_2,CAA
GAPDH,CAA
STXBP1_3,CAA
STX16_1,CAA
SYNPO,CAA
SHANK2,CAA
KCNC1,CAA
VAPB_2,CAA
MAPK1,CAA
SYT2_1,CAA
EFNB3,CAA
GRIA1,CAA
SNAP25_6,CAA
SHANK2,LBD
SYNGAP1,LBD
SYNGAP1,LBD
SYNPO,LBD
NPTX2,LBD
SHANK1,LBD
NPTX2,LBD
SYNPO,LBD
HOMER1,LBD
CAMK2B,LBD
NPTX2,LBD
HOMER1,LBD
SHANK3,LBD
SEPT6,LBD
CACNG2,LBD
MYO5A,LBD
TRIM3,LBD
RAB1A,LBD
MAPK1,LBD
GABRA1,LBD
DLGAP2,LBD
TRIM3,LBD
MAPK1,LBD
SYT11_1,LBD
MAPK1,LBD
NRGN,LBD
CRTC1,LBD
SCN2A,LBD
RAB6B,LBD
ARC,LBD
STX18_2,LBD
SV2C,LBD
HOMER1,LBD
NPTX2,LBD
RPS6,LBD
STX4_1,LBD
NEFL,LBD
NRGN,LBD
GABRB1,LBD
SHANK2,LBD
NRGN,LBD
NSF,LBD
ROCK2,LBD
STX1A_2,TDP_43
SNAP25_2,TDP_43
STX1A_1,TDP_43
SYT12_1,TDP_43
SYT1_2,TDP_43
STX1B_2,TDP_43
RAB6B,TDP_43
STXBP1_1,TDP_43
VAPB_2,TDP_43
NPTX2,TDP_43
MAPK1,TDP_43
STX1B_1,TDP_43
STXBP1_3,TDP_43
SNAP25_4,TDP_43
STX7_1,TDP_43
CACNG2,TDP_43
SYT7_1,TDP_43
NPTX1,TDP_43
GRM1,TDP_43
SNAP25_1,TDP_43
EFNB1,TDP_43
STXBP1_2,TDP_43
CPLX2_1,TDP_43
NPTX1,Vascular
MAPK1,Vascular
NPTX1,Vascular
RAB6B,Vascular
NPTX2,Vascular
NPTX2,Vascular
VCP,Vascular
GRIN2A,Vascular
EFNB3,Vascular
GRIK2,Vascular
CAMK2A,Vascular
GRM1,Vascular
VCP,Vascular
NPTX2,Cognition
NPTX2,Cognition
NPTX2,Cognition
MAPK1,Cognition
SYT12_1,Cognition
SNAP25_2,Cognition
NPTX1,Cognition
NPTX1,Cognition
GRM1,Cognition
RAB6B,Cognition
GRIK2,Cognition
MAPK1,Cognition
CADM3,Cognition
NPTX2,Cognition
RAB1A,Cognition
VCP,Cognition
SEPT5,Cognition
MAPK1,Cognition
RAB6B,Cognition
KCNC1,Cognition
RAB6B,Cognition
SNAP25_6,Cognition
SNAP25_1,Cognition
SHANK2,Cognition
STXBP1_2,Cognition
STX1A_1,Cognition
LRRTM1,Cognition
NSF,Cognition
SNAP25_3,Cognition
NCDN,Cognition
ARC,Cognition
VAPB_2,Cognition
TTYH1,Cognition
SNAP25_7,Cognition
CRTC1,Cognition
STXBP1_5,Cognition
